1.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 19, Step [0/1563], Loss: 0.0492
Epoch 19, Step [100/1563], Loss: 0.0439
Epoch 19, Step [200/1563], Loss: 0.0772
Epoch 19, Step [300/1563], Loss: 0.0400
Epoch 19, Step [400/1563], Loss: 0.0502
Epoch 19, Step [500/1563], Loss: 0.0563
Epoch 19, Step [600/1563], Loss: 0.0460
Epoch 19, Step [700/1563], Loss: 0.0508
Epoch 19, Step [800/1563], Loss: 0.0559
Epoch 19, Step [900/1563], Loss: 0.0499
Epoch 19, Step [1000/1563], Loss: 0.0276
Epoch 19, Step [1100/1563], Loss: 0.0597
Epoch 19, Step [1200/1563], Loss: 0.0522
Epoch 19, Step [1300/1563], Loss: 0.0563
Epoch 19, Step [1400/1563], Loss: 0.0642
Epoch 19, Step [1500/1563], Loss: 0.0410
Model saved at epoch 19
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:21, 46.13it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:25, 38.24it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:27, 36.04it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:27, 35.25it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:28, 34.68it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:28, 34.10it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:28, 33.97it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:28, 33.90it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:28, 33.82it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:28, 33.82it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:28, 33.76it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 33.78it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 33.54it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 33.58it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:27, 33.63it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:27, 33.66it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:27, 33.48it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:27, 33.77it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:27, 34.13it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 33.76it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 33.73it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 33.69it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:26, 33.70it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:26, 33.47it/s]sampling loop time step:  10%|█         | 102/1000 [00:02<00:26, 33.54it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:26, 33.55it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:26, 33.58it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 33.64it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 33.62it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:26, 33.36it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:26, 33.51it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:03<00:25, 33.58it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:03<00:25, 33.64it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:04<00:25, 33.45it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:04<00:25, 33.55it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:04<00:25, 33.67it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:04<00:25, 33.61it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:04<00:25, 33.66it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:04<00:25, 33.66it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:04<00:25, 33.52it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:04<00:24, 33.94it/s]sampling loop time step:  17%|█▋        | 170/1000 [00:05<00:24, 33.85it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:05<00:24, 33.64it/s]sampling loop time step:  18%|█▊        | 178/1000 [00:05<00:24, 33.73it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:05<00:24, 33.67it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:05<00:24, 33.38it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:05<00:24, 33.46it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:05<00:24, 33.52it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:05<00:23, 33.57it/s]sampling loop time step:  20%|██        | 202/1000 [00:05<00:23, 33.35it/s]sampling loop time step:  21%|██        | 206/1000 [00:06<00:23, 33.39it/s]sampling loop time step:  21%|██        | 210/1000 [00:06<00:23, 33.46it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:06<00:23, 33.38it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:06<00:23, 33.40it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:06<00:23, 33.50it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:06<00:23, 33.37it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:06<00:22, 33.49it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:06<00:22, 33.52it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:07<00:22, 33.52it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:07<00:22, 33.62it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:07<00:22, 33.60it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:07<00:22, 33.68it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:07<00:22, 33.57it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:07<00:22, 33.64it/s]sampling loop time step:  26%|██▌       | 262/1000 [00:07<00:21, 33.59it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:07<00:22, 33.36it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:08<00:20, 35.73it/s]sampling loop time step:  28%|██▊       | 276/1000 [00:08<00:18, 38.22it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:08<00:18, 38.48it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:08<00:19, 36.95it/s]sampling loop time step:  29%|██▉       | 288/1000 [00:08<00:19, 35.62it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:08<00:20, 34.96it/s]sampling loop time step:  30%|██▉       | 296/1000 [00:08<00:20, 34.53it/s]sampling loop time step:  30%|███       | 300/1000 [00:08<00:20, 34.00it/s]sampling loop time step:  30%|███       | 304/1000 [00:08<00:20, 33.94it/s]sampling loop time step:  31%|███       | 308/1000 [00:09<00:20, 33.76it/s]sampling loop time step:  31%|███       | 312/1000 [00:09<00:20, 33.53it/s]sampling loop time step:  32%|███▏      | 316/1000 [00:09<00:20, 33.57it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:09<00:20, 33.55it/s]sampling loop time step:  32%|███▏      | 324/1000 [00:09<00:20, 33.49it/s]sampling loop time step:  33%|███▎      | 328/1000 [00:09<00:20, 33.31it/s]sampling loop time step:  33%|███▎      | 332/1000 [00:09<00:20, 33.37it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:09<00:19, 33.45it/s]sampling loop time step:  34%|███▍      | 340/1000 [00:10<00:19, 33.35it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:10<00:19, 33.42it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:10<00:19, 33.49it/s]sampling loop time step:  35%|███▌      | 352/1000 [00:10<00:19, 33.52it/s]sampling loop time step:  36%|███▌      | 356/1000 [00:10<00:19, 33.29it/s]sampling loop time step:  36%|███▌      | 360/1000 [00:10<00:19, 33.34it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:10<00:18, 33.49it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:10<00:18, 33.34it/s]sampling loop time step:  37%|███▋      | 372/1000 [00:10<00:18, 33.42it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:11<00:18, 33.63it/s]sampling loop time step:  38%|███▊      | 381/1000 [00:11<00:16, 36.70it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:11<00:15, 38.92it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:11<00:15, 38.53it/s]sampling loop time step:  39%|███▉      | 394/1000 [00:11<00:16, 36.93it/s]sampling loop time step:  40%|███▉      | 398/1000 [00:11<00:16, 35.89it/s]sampling loop time step:  40%|████      | 402/1000 [00:11<00:17, 34.89it/s]sampling loop time step:  41%|████      | 406/1000 [00:11<00:17, 34.47it/s]sampling loop time step:  41%|████      | 410/1000 [00:12<00:17, 34.14it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:12<00:17, 33.69it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:12<00:17, 33.59it/s]sampling loop time step:  42%|████▏     | 422/1000 [00:12<00:17, 33.51it/s]sampling loop time step:  43%|████▎     | 426/1000 [00:12<00:17, 33.50it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:12<00:17, 33.26it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:12<00:16, 33.32it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:12<00:16, 33.33it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:12<00:16, 33.18it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:13<00:16, 33.23it/s]sampling loop time step:  45%|████▌     | 450/1000 [00:13<00:16, 33.21it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:13<00:16, 33.09it/s]sampling loop time step:  46%|████▌     | 458/1000 [00:13<00:16, 33.17it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:13<00:16, 33.20it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:13<00:16, 33.25it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:13<00:15, 33.18it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:13<00:15, 33.22it/s]sampling loop time step:  48%|████▊     | 478/1000 [00:14<00:15, 33.24it/s]sampling loop time step:  48%|████▊     | 482/1000 [00:14<00:15, 33.11it/s]sampling loop time step:  49%|████▊     | 486/1000 [00:14<00:15, 33.21it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:14<00:15, 33.25it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:14<00:15, 33.19it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:14<00:15, 33.10it/s]sampling loop time step:  50%|█████     | 502/1000 [00:14<00:15, 33.09it/s]sampling loop time step:  51%|█████     | 506/1000 [00:14<00:14, 33.12it/s]sampling loop time step:  51%|█████     | 510/1000 [00:15<00:14, 33.04it/s]sampling loop time step:  51%|█████▏    | 514/1000 [00:15<00:14, 33.10it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:15<00:14, 33.12it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:15<00:14, 33.10it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:15<00:14, 33.26it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:15<00:14, 33.31it/s]sampling loop time step:  53%|█████▎    | 534/1000 [00:15<00:14, 33.07it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:15<00:13, 33.23it/s]sampling loop time step:  54%|█████▍    | 542/1000 [00:16<00:13, 33.25it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:16<00:13, 33.29it/s]sampling loop time step:  55%|█████▌    | 550/1000 [00:16<00:13, 33.17it/s]sampling loop time step:  55%|█████▌    | 554/1000 [00:16<00:13, 33.24it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:16<00:13, 33.27it/s]sampling loop time step:  56%|█████▌    | 562/1000 [00:16<00:13, 33.10it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:16<00:13, 33.16it/s]sampling loop time step:  57%|█████▋    | 570/1000 [00:16<00:12, 33.26it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:16<00:12, 33.11it/s]sampling loop time step:  58%|█████▊    | 578/1000 [00:17<00:12, 33.22it/s]sampling loop time step:  58%|█████▊    | 582/1000 [00:17<00:12, 33.27it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:17<00:12, 33.01it/s]sampling loop time step:  59%|█████▉    | 590/1000 [00:17<00:12, 33.15it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:17<00:12, 33.23it/s]sampling loop time step:  60%|█████▉    | 598/1000 [00:17<00:12, 33.23it/s]sampling loop time step:  60%|██████    | 602/1000 [00:17<00:12, 33.08it/s]sampling loop time step:  61%|██████    | 606/1000 [00:17<00:11, 33.17it/s]sampling loop time step:  61%|██████    | 610/1000 [00:18<00:11, 33.22it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:18<00:11, 33.10it/s]sampling loop time step:  62%|██████▏   | 618/1000 [00:18<00:11, 33.24it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:18<00:11, 33.15it/s]sampling loop time step:  63%|██████▎   | 626/1000 [00:18<00:11, 33.31it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:18<00:11, 33.07it/s]sampling loop time step:  63%|██████▎   | 634/1000 [00:18<00:11, 33.21it/s]sampling loop time step:  64%|██████▍   | 638/1000 [00:18<00:10, 33.23it/s]sampling loop time step:  64%|██████▍   | 642/1000 [00:19<00:10, 33.11it/s]sampling loop time step:  65%|██████▍   | 646/1000 [00:19<00:10, 33.24it/s]sampling loop time step:  65%|██████▌   | 650/1000 [00:19<00:10, 33.28it/s]sampling loop time step:  65%|██████▌   | 654/1000 [00:19<00:10, 33.09it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:19<00:10, 33.18it/s]sampling loop time step:  66%|██████▌   | 662/1000 [00:19<00:10, 33.21it/s]sampling loop time step:  67%|██████▋   | 666/1000 [00:19<00:10, 33.25it/s]sampling loop time step:  67%|██████▋   | 670/1000 [00:19<00:09, 33.10it/s]sampling loop time step:  67%|██████▋   | 674/1000 [00:19<00:09, 33.13it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:20<00:09, 33.21it/s]sampling loop time step:  68%|██████▊   | 682/1000 [00:20<00:09, 33.08it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:20<00:09, 33.22it/s]sampling loop time step:  69%|██████▉   | 690/1000 [00:20<00:09, 33.31it/s]sampling loop time step:  69%|██████▉   | 694/1000 [00:20<00:09, 33.34it/s]sampling loop time step:  70%|██████▉   | 698/1000 [00:20<00:09, 33.12it/s]sampling loop time step:  70%|███████   | 702/1000 [00:20<00:08, 33.24it/s]sampling loop time step:  71%|███████   | 706/1000 [00:20<00:08, 33.28it/s]sampling loop time step:  71%|███████   | 710/1000 [00:21<00:08, 33.12it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:21<00:08, 33.21it/s]sampling loop time step:  72%|███████▏  | 718/1000 [00:21<00:08, 33.27it/s]sampling loop time step:  72%|███████▏  | 722/1000 [00:21<00:08, 33.03it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:21<00:08, 33.14it/s]sampling loop time step:  73%|███████▎  | 730/1000 [00:21<00:08, 33.20it/s]sampling loop time step:  73%|███████▎  | 734/1000 [00:21<00:08, 33.21it/s]sampling loop time step:  74%|███████▍  | 738/1000 [00:21<00:07, 33.08it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:22<00:07, 33.15it/s]sampling loop time step:  75%|███████▍  | 746/1000 [00:22<00:07, 33.19it/s]sampling loop time step:  75%|███████▌  | 750/1000 [00:22<00:07, 33.02it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:22<00:07, 33.12it/s]sampling loop time step:  76%|███████▌  | 758/1000 [00:22<00:07, 33.21it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:22<00:07, 33.08it/s]sampling loop time step:  77%|███████▋  | 766/1000 [00:22<00:07, 33.23it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:22<00:06, 33.28it/s]sampling loop time step:  77%|███████▋  | 774/1000 [00:22<00:06, 33.31it/s]sampling loop time step:  78%|███████▊  | 778/1000 [00:23<00:06, 33.05it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:23<00:06, 33.13it/s]sampling loop time step:  79%|███████▊  | 786/1000 [00:23<00:06, 33.24it/s]sampling loop time step:  79%|███████▉  | 790/1000 [00:23<00:06, 33.02it/s]sampling loop time step:  79%|███████▉  | 794/1000 [00:23<00:06, 33.15it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:23<00:06, 33.23it/s]sampling loop time step:  80%|████████  | 802/1000 [00:23<00:05, 33.07it/s]sampling loop time step:  81%|████████  | 806/1000 [00:23<00:05, 33.19it/s]sampling loop time step:  81%|████████  | 810/1000 [00:24<00:05, 33.28it/s]sampling loop time step:  81%|████████▏ | 814/1000 [00:24<00:05, 33.28it/s]sampling loop time step:  82%|████████▏ | 818/1000 [00:24<00:05, 33.09it/s]sampling loop time step:  82%|████████▏ | 822/1000 [00:24<00:05, 33.13it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:24<00:05, 32.95it/s]sampling loop time step:  83%|████████▎ | 830/1000 [00:24<00:05, 33.10it/s]sampling loop time step:  83%|████████▎ | 834/1000 [00:24<00:05, 33.17it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:24<00:04, 33.28it/s]sampling loop time step:  84%|████████▍ | 842/1000 [00:25<00:04, 33.09it/s]sampling loop time step:  85%|████████▍ | 846/1000 [00:25<00:04, 33.21it/s]sampling loop time step:  85%|████████▌ | 850/1000 [00:25<00:04, 33.25it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:25<00:04, 33.07it/s]sampling loop time step:  86%|████████▌ | 858/1000 [00:25<00:04, 33.21it/s]sampling loop time step:  86%|████████▌ | 862/1000 [00:25<00:04, 33.23it/s]sampling loop time step:  87%|████████▋ | 866/1000 [00:25<00:04, 33.24it/s]sampling loop time step:  87%|████████▋ | 870/1000 [00:25<00:03, 33.40it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:26<00:03, 36.51it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:26<00:03, 38.72it/s]sampling loop time step:  88%|████████▊ | 885/1000 [00:26<00:02, 40.33it/s]sampling loop time step:  89%|████████▉ | 890/1000 [00:26<00:02, 41.19it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:26<00:02, 38.55it/s]sampling loop time step:  90%|████████▉ | 899/1000 [00:26<00:02, 37.18it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:26<00:02, 36.16it/s]sampling loop time step:  91%|█████████ | 907/1000 [00:26<00:02, 35.24it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:26<00:02, 34.76it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:27<00:02, 34.48it/s]sampling loop time step:  92%|█████████▏| 919/1000 [00:27<00:02, 34.10it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:27<00:02, 33.94it/s]sampling loop time step:  93%|█████████▎| 927/1000 [00:27<00:02, 33.86it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:27<00:02, 33.82it/s]sampling loop time step:  94%|█████████▎| 935/1000 [00:27<00:01, 33.53it/s]sampling loop time step:  94%|█████████▍| 939/1000 [00:27<00:01, 33.59it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:27<00:01, 33.64it/s]sampling loop time step:  95%|█████████▍| 947/1000 [00:28<00:01, 33.34it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:28<00:01, 33.41it/s]sampling loop time step:  96%|█████████▌| 955/1000 [00:28<00:01, 33.45it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:28<00:01, 33.28it/s]sampling loop time step:  96%|█████████▋| 963/1000 [00:28<00:01, 33.41it/s]sampling loop time step:  97%|█████████▋| 967/1000 [00:28<00:00, 33.47it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:28<00:00, 33.52it/s]sampling loop time step:  98%|█████████▊| 975/1000 [00:28<00:00, 33.27it/s]sampling loop time step:  98%|█████████▊| 979/1000 [00:29<00:00, 33.36it/s]sampling loop time step:  98%|█████████▊| 983/1000 [00:29<00:00, 33.43it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:29<00:00, 33.27it/s]sampling loop time step:  99%|█████████▉| 991/1000 [00:29<00:00, 33.44it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:29<00:00, 33.48it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:29<00:00, 33.31it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.75it/s]
Epoch 20, Step [0/1563], Loss: 0.0290
Epoch 20, Step [100/1563], Loss: 0.0562
Epoch 20, Step [200/1563], Loss: 0.0504
Epoch 20, Step [300/1563], Loss: 0.0450
Epoch 20, Step [400/1563], Loss: 0.0562
Epoch 20, Step [500/1563], Loss: 0.0748
Epoch 20, Step [600/1563], Loss: 0.0769
Epoch 20, Step [700/1563], Loss: 0.0600
Epoch 20, Step [800/1563], Loss: 0.0550
Epoch 20, Step [900/1563], Loss: 0.0646
Epoch 20, Step [1000/1563], Loss: 0.0415
Epoch 20, Step [1100/1563], Loss: 0.0492
Epoch 20, Step [1200/1563], Loss: 0.0703
Epoch 20, Step [1300/1563], Loss: 0.0524
Epoch 20, Step [1400/1563], Loss: 0.0833
Epoch 20, Step [1500/1563], Loss: 0.0463
Model saved at epoch 20
