2.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 8, Step [300/1563], Loss: 0.1701
Epoch 8, Step [400/1563], Loss: 0.1113
Epoch 8, Step [500/1563], Loss: 0.1101
Epoch 8, Step [600/1563], Loss: 0.1047
Epoch 8, Step [700/1563], Loss: 0.1804
Epoch 8, Step [800/1563], Loss: 0.1875
Epoch 8, Step [900/1563], Loss: 0.2075
Epoch 8, Step [1000/1563], Loss: 0.1555
Epoch 8, Step [1100/1563], Loss: 0.1744
Epoch 8, Step [1200/1563], Loss: 0.1189
Epoch 8, Step [1300/1563], Loss: 0.2316
Epoch 8, Step [1400/1563], Loss: 0.1209
Epoch 8, Step [1500/1563], Loss: 0.1553
Model saved at epoch 8
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 53.29it/s]sampling loop time step:   1%|          | 12/1000 [00:00<00:18, 53.52it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:18, 53.60it/s]sampling loop time step:   2%|▏         | 24/1000 [00:00<00:18, 53.57it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:18, 53.58it/s]sampling loop time step:   4%|▎         | 36/1000 [00:00<00:17, 53.61it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:17, 53.58it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:17, 53.58it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:17, 53.60it/s]sampling loop time step:   6%|▌         | 60/1000 [00:01<00:17, 53.65it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:17, 53.69it/s]sampling loop time step:   7%|▋         | 72/1000 [00:01<00:17, 52.90it/s]sampling loop time step:   8%|▊         | 78/1000 [00:01<00:17, 52.41it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:17, 52.89it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:17, 53.25it/s]sampling loop time step:  10%|▉         | 96/1000 [00:01<00:16, 53.56it/s]sampling loop time step:  10%|█         | 102/1000 [00:01<00:16, 53.81it/s]sampling loop time step:  11%|█         | 108/1000 [00:02<00:16, 53.86it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:02<00:16, 53.91it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:02<00:16, 53.93it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:02<00:16, 54.08it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:16, 54.19it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:02<00:15, 54.27it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:02<00:15, 54.33it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:02<00:15, 54.31it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:02<00:15, 54.34it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:03<00:15, 54.36it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:03<00:15, 54.40it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:03<00:15, 54.41it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:03<00:15, 54.45it/s]sampling loop time step:  19%|█▊        | 187/1000 [00:03<00:14, 57.12it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:03<00:13, 59.64it/s]sampling loop time step:  20%|██        | 201/1000 [00:03<00:13, 61.38it/s]sampling loop time step:  21%|██        | 208/1000 [00:03<00:12, 62.64it/s]sampling loop time step:  22%|██▏       | 215/1000 [00:03<00:12, 63.54it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:03<00:12, 64.16it/s]sampling loop time step:  23%|██▎       | 229/1000 [00:04<00:11, 64.54it/s]sampling loop time step:  24%|██▎       | 236/1000 [00:04<00:11, 64.75it/s]sampling loop time step:  24%|██▍       | 243/1000 [00:04<00:11, 64.88it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:04<00:11, 65.02it/s]sampling loop time step:  26%|██▌       | 257/1000 [00:04<00:11, 65.12it/s]sampling loop time step:  26%|██▋       | 264/1000 [00:04<00:11, 65.23it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:04<00:11, 65.36it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:04<00:11, 65.43it/s]sampling loop time step:  28%|██▊       | 285/1000 [00:04<00:10, 65.50it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:05<00:10, 65.53it/s]sampling loop time step:  30%|██▉       | 299/1000 [00:05<00:10, 65.57it/s]sampling loop time step:  31%|███       | 306/1000 [00:05<00:10, 65.50it/s]sampling loop time step:  31%|███▏      | 313/1000 [00:05<00:10, 65.55it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:05<00:10, 65.57it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:05<00:10, 65.56it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:05<00:10, 65.54it/s]sampling loop time step:  34%|███▍      | 341/1000 [00:05<00:10, 65.56it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:05<00:09, 65.54it/s]sampling loop time step:  36%|███▌      | 355/1000 [00:06<00:09, 65.54it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:06<00:09, 65.55it/s]sampling loop time step:  37%|███▋      | 369/1000 [00:06<00:09, 65.56it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:06<00:09, 65.53it/s]sampling loop time step:  38%|███▊      | 383/1000 [00:06<00:09, 65.53it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:06<00:09, 65.53it/s]sampling loop time step:  40%|███▉      | 397/1000 [00:06<00:09, 65.60it/s]sampling loop time step:  40%|████      | 404/1000 [00:06<00:09, 64.27it/s]sampling loop time step:  41%|████      | 411/1000 [00:06<00:09, 64.99it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:06<00:08, 65.53it/s]sampling loop time step:  42%|████▎     | 425/1000 [00:07<00:08, 65.89it/s]sampling loop time step:  43%|████▎     | 432/1000 [00:07<00:08, 66.15it/s]sampling loop time step:  44%|████▍     | 439/1000 [00:07<00:08, 66.27it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:07<00:08, 66.02it/s]sampling loop time step:  45%|████▌     | 453/1000 [00:07<00:08, 66.01it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:07<00:08, 66.10it/s]sampling loop time step:  47%|████▋     | 467/1000 [00:07<00:08, 66.23it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:07<00:07, 66.35it/s]sampling loop time step:  48%|████▊     | 481/1000 [00:07<00:07, 66.41it/s]sampling loop time step:  49%|████▉     | 488/1000 [00:08<00:07, 66.47it/s]sampling loop time step:  50%|████▉     | 495/1000 [00:08<00:07, 66.48it/s]sampling loop time step:  50%|█████     | 502/1000 [00:08<00:07, 66.51it/s]sampling loop time step:  51%|█████     | 509/1000 [00:08<00:07, 66.60it/s]sampling loop time step:  52%|█████▏    | 516/1000 [00:08<00:07, 66.63it/s]sampling loop time step:  52%|█████▏    | 523/1000 [00:08<00:07, 66.64it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:08<00:07, 66.62it/s]sampling loop time step:  54%|█████▎    | 537/1000 [00:08<00:06, 66.67it/s]sampling loop time step:  54%|█████▍    | 544/1000 [00:08<00:06, 66.71it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:08<00:06, 66.74it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:09<00:06, 66.72it/s]sampling loop time step:  56%|█████▋    | 565/1000 [00:09<00:06, 66.69it/s]sampling loop time step:  57%|█████▋    | 572/1000 [00:09<00:06, 66.69it/s]sampling loop time step:  58%|█████▊    | 579/1000 [00:09<00:06, 66.70it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:09<00:06, 66.69it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:09<00:06, 66.69it/s]sampling loop time step:  60%|██████    | 600/1000 [00:09<00:05, 66.69it/s]sampling loop time step:  61%|██████    | 607/1000 [00:09<00:05, 66.71it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:09<00:05, 66.70it/s]sampling loop time step:  62%|██████▏   | 621/1000 [00:10<00:05, 66.67it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:10<00:05, 66.64it/s]sampling loop time step:  64%|██████▎   | 635/1000 [00:10<00:05, 66.63it/s]sampling loop time step:  64%|██████▍   | 642/1000 [00:10<00:05, 66.65it/s]sampling loop time step:  65%|██████▍   | 649/1000 [00:10<00:05, 66.67it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:10<00:05, 66.67it/s]sampling loop time step:  66%|██████▋   | 663/1000 [00:10<00:05, 66.66it/s]sampling loop time step:  67%|██████▋   | 670/1000 [00:10<00:04, 66.68it/s]sampling loop time step:  68%|██████▊   | 677/1000 [00:10<00:04, 66.66it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:10<00:04, 66.67it/s]sampling loop time step:  69%|██████▉   | 691/1000 [00:11<00:04, 66.70it/s]sampling loop time step:  70%|██████▉   | 698/1000 [00:11<00:04, 66.74it/s]sampling loop time step:  70%|███████   | 705/1000 [00:11<00:04, 66.64it/s]sampling loop time step:  71%|███████   | 712/1000 [00:11<00:04, 66.27it/s]sampling loop time step:  72%|███████▏  | 719/1000 [00:11<00:04, 66.12it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:11<00:04, 65.83it/s]sampling loop time step:  73%|███████▎  | 733/1000 [00:11<00:04, 65.73it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:11<00:03, 65.67it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:11<00:03, 65.59it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:12<00:03, 65.59it/s]sampling loop time step:  76%|███████▌  | 761/1000 [00:12<00:03, 65.53it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:12<00:03, 65.60it/s]sampling loop time step:  78%|███████▊  | 775/1000 [00:12<00:03, 65.44it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:12<00:03, 65.57it/s]sampling loop time step:  79%|███████▉  | 789/1000 [00:12<00:03, 65.62it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:12<00:03, 65.73it/s]sampling loop time step:  80%|████████  | 803/1000 [00:12<00:02, 65.71it/s]sampling loop time step:  81%|████████  | 810/1000 [00:12<00:02, 65.72it/s]sampling loop time step:  82%|████████▏ | 817/1000 [00:12<00:02, 65.73it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:13<00:02, 65.83it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:13<00:02, 65.66it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:13<00:02, 65.58it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:13<00:02, 65.57it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:13<00:02, 65.63it/s]sampling loop time step:  86%|████████▌ | 859/1000 [00:13<00:02, 65.62it/s]sampling loop time step:  87%|████████▋ | 866/1000 [00:13<00:02, 65.67it/s]sampling loop time step:  87%|████████▋ | 873/1000 [00:13<00:01, 64.32it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:13<00:01, 64.98it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:14<00:01, 65.51it/s]sampling loop time step:  89%|████████▉ | 894/1000 [00:14<00:01, 65.90it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:14<00:01, 66.08it/s]sampling loop time step:  91%|█████████ | 908/1000 [00:14<00:01, 65.80it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:14<00:01, 65.84it/s]sampling loop time step:  92%|█████████▏| 922/1000 [00:14<00:01, 65.66it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:14<00:01, 65.58it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:14<00:00, 65.50it/s]sampling loop time step:  94%|█████████▍| 943/1000 [00:14<00:00, 63.76it/s]sampling loop time step:  95%|█████████▌| 950/1000 [00:15<00:00, 62.62it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:15<00:00, 63.73it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:15<00:00, 64.57it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:15<00:00, 65.18it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:15<00:00, 65.69it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:15<00:00, 66.01it/s]sampling loop time step:  99%|█████████▉| 992/1000 [00:15<00:00, 66.25it/s]sampling loop time step: 100%|█████████▉| 999/1000 [00:15<00:00, 66.38it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 63.30it/s]
Epoch 9, Step [0/1563], Loss: 0.2046
Epoch 9, Step [100/1563], Loss: 0.1193
Epoch 9, Step [200/1563], Loss: 0.1358
Epoch 9, Step [300/1563], Loss: 0.1547
Epoch 9, Step [400/1563], Loss: 0.1335
Epoch 9, Step [500/1563], Loss: 0.1456
Epoch 9, Step [600/1563], Loss: 0.1518
Epoch 9, Step [700/1563], Loss: 0.1393
Epoch 9, Step [800/1563], Loss: 0.0549
Epoch 9, Step [900/1563], Loss: 0.1601
Epoch 9, Step [1000/1563], Loss: 0.1593
Epoch 9, Step [1100/1563], Loss: 0.1608
Epoch 9, Step [1200/1563], Loss: 0.1721
Epoch 9, Step [1300/1563], Loss: 0.2370
Epoch 9, Step [1400/1563], Loss: 0.1400
Epoch 9, Step [1500/1563], Loss: 0.1741
Model saved at epoch 9
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 64.52it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 65.03it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 65.20it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:14, 65.18it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:15, 64.21it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 63.93it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 64.56it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 65.13it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 65.64it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 66.00it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 64.54it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 65.00it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 65.41it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 65.04it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 65.44it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 66.01it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 66.09it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 66.20it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 65.53it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 65.97it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:12, 66.24it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 66.41it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 66.54it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 66.71it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 66.80it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 66.88it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 66.89it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:02<00:12, 66.97it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:11, 67.04it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:11, 67.05it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:11, 67.03it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 67.04it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 67.05it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 67.03it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 67.06it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 67.07it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:11, 67.12it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:10, 67.04it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:10, 66.97it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:10, 66.97it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 66.94it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 66.91it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 66.89it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 66.89it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 66.90it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 66.96it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:04<00:10, 66.98it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:09, 67.00it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 67.07it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 67.08it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 67.02it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 67.10it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 67.12it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 67.11it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 67.07it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:09, 67.16it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:08, 67.21it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 67.13it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 67.04it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 67.07it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 67.07it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 67.11it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 67.22it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 65.46it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 65.94it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:06<00:08, 66.30it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:07, 66.51it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.62it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 66.76it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 66.57it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 66.42it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 65.74it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 66.12it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 66.28it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:07<00:07, 66.42it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 66.51it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 66.56it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 66.61it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 66.70it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.70it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 66.70it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 66.73it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 66.74it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.71it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:08<00:06, 66.77it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:05, 66.78it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.81it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 66.79it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 66.77it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 66.82it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 66.80it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 66.78it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 66.78it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:09<00:05, 66.81it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:09<00:05, 66.74it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 66.29it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 66.08it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 65.90it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 65.71it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 65.77it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 65.71it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 65.73it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 65.68it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:10<00:04, 65.72it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:04, 65.77it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 65.79it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 65.73it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 65.69it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 65.47it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 65.55it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 65.51it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 65.59it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:11<00:03, 65.48it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 65.54it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 65.47it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 65.68it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 65.63it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 65.67it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 65.65it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 65.61it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 65.68it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:12<00:02, 65.65it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:12<00:02, 65.61it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:02, 65.69it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 65.71it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 65.65it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 65.67it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 65.50it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 65.57it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 65.49it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:13<00:01, 65.64it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:13<00:01, 65.56it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 65.51it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 65.59it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 65.65it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 65.56it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 65.59it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 65.68it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 65.56it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 65.57it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:14<00:00, 65.49it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:15<00:00, 65.61it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 66.20it/s]
Epoch 10, Step [0/1563], Loss: 0.1415
Epoch 10, Step [100/1563], Loss: 0.1380
Epoch 10, Step [200/1563], Loss: 0.0873
Epoch 10, Step [300/1563], Loss: 0.1620
Epoch 10, Step [400/1563], Loss: 0.1399
Epoch 10, Step [500/1563], Loss: 0.1528
Epoch 10, Step [600/1563], Loss: 0.1965
Epoch 10, Step [700/1563], Loss: 0.1208
Epoch 10, Step [800/1563], Loss: 0.0676
Epoch 10, Step [900/1563], Loss: 0.1011
Epoch 10, Step [1000/1563], Loss: 0.1296
Epoch 10, Step [1100/1563], Loss: 0.1647
Epoch 10, Step [1200/1563], Loss: 0.1658
Epoch 10, Step [1300/1563], Loss: 0.1176
Epoch 10, Step [1400/1563], Loss: 0.0944
Epoch 10, Step [1500/1563], Loss: 0.1020
Model saved at epoch 10
