2.0
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 31, Step [0/1563], Loss: 0.1477
Epoch 31, Step [100/1563], Loss: 0.1769
Epoch 31, Step [200/1563], Loss: 0.1860
Epoch 31, Step [300/1563], Loss: 0.1193
Epoch 31, Step [400/1563], Loss: 0.0925
Epoch 31, Step [500/1563], Loss: 0.1429
Epoch 31, Step [600/1563], Loss: 0.0859
Epoch 31, Step [700/1563], Loss: 0.1108
Epoch 31, Step [800/1563], Loss: 0.1268
Epoch 31, Step [900/1563], Loss: 0.1638
Epoch 31, Step [1000/1563], Loss: 0.1067
Epoch 31, Step [1100/1563], Loss: 0.1397
Epoch 31, Step [1200/1563], Loss: 0.1608
Epoch 31, Step [1300/1563], Loss: 0.3141
Epoch 31, Step [1400/1563], Loss: 0.1098
Epoch 31, Step [1500/1563], Loss: 0.1979
Model saved at epoch 31
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 63.44it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 64.36it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 64.90it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:14, 65.21it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:14, 65.44it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 65.54it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 65.52it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 65.56it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 65.68it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 65.72it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 65.80it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:13, 65.83it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 65.83it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 65.90it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 65.82it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 65.92it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 65.93it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 65.95it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 65.87it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 65.88it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:12, 65.85it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 65.90it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 65.88it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 65.92it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 65.89it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 65.98it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 66.02it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:02<00:12, 66.07it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 66.06it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:12, 65.68it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:11, 65.75it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 65.06it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 64.55it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 64.89it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 64.73it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 64.39it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:11, 64.54it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 64.71it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:11, 64.12it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:11, 64.14it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:11, 64.60it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:11, 63.86it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 63.64it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 64.31it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 64.83it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 65.23it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 65.45it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 65.68it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 65.78it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 65.93it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 65.97it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 66.07it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 66.05it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 66.08it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 66.04it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:09, 66.04it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 66.09it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 66.12it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 66.15it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 66.18it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 66.19it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 66.13it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 66.10it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 66.16it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 66.16it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 66.18it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:08, 66.14it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.15it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 66.08it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 66.11it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 66.05it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 66.06it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 66.09it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 66.13it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:08<00:07, 66.15it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 66.14it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 66.20it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 66.17it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 66.20it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.24it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 66.25it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 66.25it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 66.22it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.17it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:09<00:06, 66.07it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:06, 66.09it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.04it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 65.82it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 65.32it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 65.00it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 64.88it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 65.07it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 65.26it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:10<00:05, 65.50it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 65.76it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 65.84it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 65.92it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:05, 62.00it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:05, 55.39it/s]sampling loop time step:  70%|██████▉   | 699/1000 [00:10<00:05, 55.17it/s]sampling loop time step:  70%|███████   | 705/1000 [00:10<00:05, 55.07it/s]sampling loop time step:  71%|███████   | 711/1000 [00:10<00:05, 54.96it/s]sampling loop time step:  72%|███████▏  | 717/1000 [00:11<00:05, 54.77it/s]sampling loop time step:  72%|███████▏  | 723/1000 [00:11<00:05, 54.67it/s]sampling loop time step:  73%|███████▎  | 729/1000 [00:11<00:04, 54.69it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:04, 54.83it/s]sampling loop time step:  74%|███████▍  | 741/1000 [00:11<00:04, 54.96it/s]sampling loop time step:  75%|███████▍  | 747/1000 [00:11<00:04, 55.03it/s]sampling loop time step:  75%|███████▌  | 753/1000 [00:11<00:04, 55.09it/s]sampling loop time step:  76%|███████▌  | 759/1000 [00:11<00:04, 55.09it/s]sampling loop time step:  76%|███████▋  | 765/1000 [00:11<00:04, 55.16it/s]sampling loop time step:  77%|███████▋  | 771/1000 [00:12<00:04, 55.17it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:12<00:04, 55.23it/s]sampling loop time step:  78%|███████▊  | 783/1000 [00:12<00:03, 55.21it/s]sampling loop time step:  79%|███████▉  | 789/1000 [00:12<00:03, 55.26it/s]sampling loop time step:  80%|███████▉  | 795/1000 [00:12<00:03, 55.29it/s]sampling loop time step:  80%|████████  | 801/1000 [00:12<00:03, 55.32it/s]sampling loop time step:  81%|████████  | 807/1000 [00:12<00:03, 55.29it/s]sampling loop time step:  81%|████████▏ | 813/1000 [00:12<00:03, 55.32it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:03, 55.36it/s]sampling loop time step:  82%|████████▎ | 825/1000 [00:13<00:03, 55.38it/s]sampling loop time step:  83%|████████▎ | 831/1000 [00:13<00:03, 55.38it/s]sampling loop time step:  84%|████████▎ | 837/1000 [00:13<00:02, 55.36it/s]sampling loop time step:  84%|████████▍ | 843/1000 [00:13<00:02, 55.36it/s]sampling loop time step:  85%|████████▍ | 849/1000 [00:13<00:02, 55.38it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:13<00:02, 55.36it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 55.36it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:13<00:02, 56.33it/s]sampling loop time step:  87%|████████▋ | 874/1000 [00:13<00:02, 59.41it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:13<00:01, 61.66it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:14<00:01, 63.25it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:14<00:01, 64.40it/s]sampling loop time step:  90%|█████████ | 902/1000 [00:14<00:01, 65.03it/s]sampling loop time step:  91%|█████████ | 909/1000 [00:14<00:01, 65.21it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:14<00:01, 65.09it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:14<00:01, 65.20it/s]sampling loop time step:  93%|█████████▎| 930/1000 [00:14<00:01, 65.37it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:14<00:00, 65.78it/s]sampling loop time step:  94%|█████████▍| 944/1000 [00:14<00:00, 66.11it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:15<00:00, 66.40it/s]sampling loop time step:  96%|█████████▌| 958/1000 [00:15<00:00, 66.52it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:15<00:00, 66.54it/s]sampling loop time step:  97%|█████████▋| 972/1000 [00:15<00:00, 66.60it/s]sampling loop time step:  98%|█████████▊| 979/1000 [00:15<00:00, 66.64it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:15<00:00, 65.68it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:15<00:00, 64.97it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 65.54it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 63.35it/s]
Epoch 32, Step [0/1563], Loss: 0.0864
Epoch 32, Step [100/1563], Loss: 0.1691
Epoch 32, Step [200/1563], Loss: 0.0746
Epoch 32, Step [300/1563], Loss: 0.0642
Epoch 32, Step [400/1563], Loss: 0.1809
Epoch 32, Step [500/1563], Loss: 0.1095
Epoch 32, Step [600/1563], Loss: 0.1233
Epoch 32, Step [700/1563], Loss: 0.1264
Epoch 32, Step [800/1563], Loss: 0.4383
Epoch 32, Step [900/1563], Loss: 0.1138
Epoch 32, Step [1000/1563], Loss: 0.1568
Epoch 32, Step [1100/1563], Loss: 0.1011
Epoch 32, Step [1200/1563], Loss: 0.0985
Epoch 32, Step [1300/1563], Loss: 0.0847
Epoch 32, Step [1400/1563], Loss: 0.1379
Epoch 32, Step [1500/1563], Loss: 0.1676
Model saved at epoch 32
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 65.12it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 65.55it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:14, 65.73it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:14, 65.80it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:14, 65.88it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 65.93it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 65.94it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 65.98it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 65.98it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 65.67it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 65.47it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:13, 65.52it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 65.70it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 65.83it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 65.96it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 66.08it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 66.10it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 66.11it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 66.07it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 66.10it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:12, 66.11it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 66.09it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 66.01it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 65.97it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 66.00it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 66.01it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 66.09it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:02<00:12, 66.16it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 66.21it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:11, 66.16it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:11, 66.20it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 66.19it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 66.19it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 66.18it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 66.23it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 66.27it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:11, 66.25it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 66.23it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:10, 66.25it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:10, 66.29it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 66.28it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 66.12it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 66.19it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 66.26it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 66.22it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 66.34it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:04<00:10, 66.40it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 66.36it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 66.41it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 66.41it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 66.38it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 66.34it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 66.39it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 66.38it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 66.32it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:09, 66.33it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 66.31it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 66.30it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 66.29it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 66.30it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 66.28it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 66.31it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 66.31it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 66.30it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 66.34it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:06<00:08, 66.30it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:08, 66.23it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.17it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 66.18it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 66.06it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 65.94it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 65.79it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 65.87it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 65.93it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:07<00:07, 65.98it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 66.01it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 66.01it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 66.01it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 66.06it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.09it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 66.12it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 66.13it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 66.10it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.14it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:08<00:06, 66.15it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:06, 66.15it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.17it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 66.19it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 66.16it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 66.17it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 66.18it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 66.16it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 66.26it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:09<00:05, 66.26it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 66.35it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 66.27it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 66.28it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 66.28it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 66.15it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 66.19it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 66.14it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 66.12it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 66.13it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:11<00:04, 66.10it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:04, 66.08it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 66.12it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 66.11it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 66.12it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 66.15it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 66.16it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 66.14it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 66.15it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:11<00:03, 66.07it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 65.55it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 65.09it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 64.89it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 64.81it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 64.69it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 57.58it/s]sampling loop time step:  84%|████████▍ | 839/1000 [00:12<00:03, 53.35it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:12<00:02, 53.20it/s]sampling loop time step:  85%|████████▌ | 851/1000 [00:13<00:02, 53.05it/s]sampling loop time step:  86%|████████▌ | 857/1000 [00:13<00:02, 53.06it/s]sampling loop time step:  86%|████████▋ | 863/1000 [00:13<00:02, 53.23it/s]sampling loop time step:  87%|████████▋ | 869/1000 [00:13<00:02, 53.28it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:02, 53.54it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:13<00:02, 53.59it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:13<00:02, 53.67it/s]sampling loop time step:  89%|████████▉ | 893/1000 [00:13<00:01, 53.67it/s]sampling loop time step:  90%|████████▉ | 899/1000 [00:13<00:01, 53.83it/s]sampling loop time step:  90%|█████████ | 905/1000 [00:14<00:01, 53.78it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:14<00:01, 54.07it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:14<00:01, 54.21it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:14<00:01, 54.50it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:14<00:01, 54.57it/s]sampling loop time step:  94%|█████████▎| 935/1000 [00:14<00:01, 54.77it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:14<00:01, 54.88it/s]sampling loop time step:  95%|█████████▍| 947/1000 [00:14<00:00, 54.75it/s]sampling loop time step:  95%|█████████▌| 953/1000 [00:14<00:00, 54.52it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:15<00:00, 54.20it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:15<00:00, 53.38it/s]sampling loop time step:  97%|█████████▋| 971/1000 [00:15<00:00, 53.62it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:15<00:00, 53.74it/s]sampling loop time step:  98%|█████████▊| 983/1000 [00:15<00:00, 53.97it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:15<00:00, 54.38it/s]sampling loop time step: 100%|█████████▉| 995/1000 [00:15<00:00, 54.52it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 63.41it/s]
Epoch 33, Step [0/1563], Loss: 0.0832
Epoch 33, Step [100/1563], Loss: 0.2816
Epoch 33, Step [200/1563], Loss: 0.0940
Epoch 33, Step [300/1563], Loss: 0.1158
Epoch 33, Step [400/1563], Loss: 0.1029
Epoch 33, Step [500/1563], Loss: 0.1355
Epoch 33, Step [600/1563], Loss: 0.1793
Epoch 33, Step [700/1563], Loss: 0.2469
Epoch 33, Step [800/1563], Loss: 0.0715
Epoch 33, Step [900/1563], Loss: 0.1209
Epoch 33, Step [1000/1563], Loss: 0.1543
Epoch 33, Step [1100/1563], Loss: 0.1622
Epoch 33, Step [1200/1563], Loss: 0.1001
Epoch 33, Step [1300/1563], Loss: 0.1591
Epoch 33, Step [1400/1563], Loss: 0.1049
Epoch 33, Step [1500/1563], Loss: 0.2058
Model saved at epoch 33
