1.0
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 20, Step [0/1563], Loss: 0.0947
Epoch 20, Step [100/1563], Loss: 0.0745
Epoch 20, Step [200/1563], Loss: 0.0415
Epoch 20, Step [300/1563], Loss: 0.2917
Epoch 20, Step [400/1563], Loss: 0.0653
Epoch 20, Step [500/1563], Loss: 0.0943
Epoch 20, Step [600/1563], Loss: 0.0585
Epoch 20, Step [700/1563], Loss: 0.0745
Epoch 20, Step [800/1563], Loss: 0.0823
Epoch 20, Step [900/1563], Loss: 0.0703
Epoch 20, Step [1000/1563], Loss: 0.0936
Epoch 20, Step [1100/1563], Loss: 0.0857
Epoch 20, Step [1200/1563], Loss: 0.0854
Epoch 20, Step [1300/1563], Loss: 0.1558
Epoch 20, Step [1400/1563], Loss: 0.0968
Epoch 20, Step [1500/1563], Loss: 0.0743
Model saved at epoch 20
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:23, 43.09it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:25, 38.88it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:26, 37.15it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:27, 35.83it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:27, 35.39it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:27, 34.92it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:28, 34.60it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:28, 34.24it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:28, 34.13it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:28, 34.08it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:27, 34.29it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:27, 33.98it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:27, 33.99it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:27, 34.02it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:27, 34.16it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:27, 33.89it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:27, 33.93it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:27, 33.96it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:27, 34.04it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:27, 33.84it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:26, 33.87it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:26, 33.89it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:26, 33.91it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:26, 33.76it/s]sampling loop time step:  10%|█         | 102/1000 [00:02<00:26, 33.86it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:26, 34.00it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:26, 34.06it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:26, 33.84it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:25, 33.93it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:25, 34.20it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:25, 34.85it/s]sampling loop time step:  13%|█▎        | 131/1000 [00:03<00:22, 38.70it/s]sampling loop time step:  14%|█▎        | 137/1000 [00:03<00:20, 42.37it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:04<00:21, 40.23it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:04<00:22, 37.95it/s]sampling loop time step:  15%|█▌        | 151/1000 [00:04<00:23, 36.78it/s]sampling loop time step:  16%|█▌        | 155/1000 [00:04<00:23, 35.90it/s]sampling loop time step:  16%|█▌        | 159/1000 [00:04<00:23, 35.10it/s]sampling loop time step:  16%|█▋        | 163/1000 [00:04<00:24, 34.70it/s]sampling loop time step:  17%|█▋        | 167/1000 [00:04<00:24, 34.40it/s]sampling loop time step:  17%|█▋        | 171/1000 [00:04<00:24, 34.17it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:04<00:24, 33.97it/s]sampling loop time step:  18%|█▊        | 179/1000 [00:05<00:24, 33.91it/s]sampling loop time step:  18%|█▊        | 183/1000 [00:05<00:24, 33.82it/s]sampling loop time step:  19%|█▊        | 187/1000 [00:05<00:24, 33.77it/s]sampling loop time step:  19%|█▉        | 191/1000 [00:05<00:24, 33.57it/s]sampling loop time step:  20%|█▉        | 195/1000 [00:05<00:23, 33.60it/s]sampling loop time step:  20%|█▉        | 199/1000 [00:05<00:23, 33.66it/s]sampling loop time step:  20%|██        | 203/1000 [00:05<00:23, 33.61it/s]sampling loop time step:  21%|██        | 207/1000 [00:05<00:23, 33.45it/s]sampling loop time step:  21%|██        | 211/1000 [00:06<00:23, 33.53it/s]sampling loop time step:  22%|██▏       | 215/1000 [00:06<00:23, 33.64it/s]sampling loop time step:  22%|██▏       | 219/1000 [00:06<00:23, 33.49it/s]sampling loop time step:  22%|██▏       | 223/1000 [00:06<00:23, 33.56it/s]sampling loop time step:  23%|██▎       | 227/1000 [00:06<00:22, 33.62it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:06<00:22, 33.68it/s]sampling loop time step:  24%|██▎       | 235/1000 [00:06<00:22, 33.51it/s]sampling loop time step:  24%|██▍       | 239/1000 [00:06<00:22, 33.63it/s]sampling loop time step:  24%|██▍       | 243/1000 [00:07<00:22, 33.69it/s]sampling loop time step:  25%|██▍       | 247/1000 [00:07<00:22, 33.73it/s]sampling loop time step:  25%|██▌       | 251/1000 [00:07<00:22, 33.80it/s]sampling loop time step:  26%|██▌       | 255/1000 [00:07<00:22, 33.69it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:07<00:21, 33.71it/s]sampling loop time step:  26%|██▋       | 263/1000 [00:07<00:21, 33.71it/s]sampling loop time step:  27%|██▋       | 267/1000 [00:07<00:21, 33.72it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:07<00:21, 33.51it/s]sampling loop time step:  28%|██▊       | 275/1000 [00:07<00:21, 33.61it/s]sampling loop time step:  28%|██▊       | 279/1000 [00:08<00:21, 33.66it/s]sampling loop time step:  28%|██▊       | 283/1000 [00:08<00:21, 33.71it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:08<00:21, 33.58it/s]sampling loop time step:  29%|██▉       | 291/1000 [00:08<00:21, 33.69it/s]sampling loop time step:  30%|██▉       | 295/1000 [00:08<00:20, 33.70it/s]sampling loop time step:  30%|██▉       | 299/1000 [00:08<00:20, 33.81it/s]sampling loop time step:  30%|███       | 303/1000 [00:08<00:20, 33.82it/s]sampling loop time step:  31%|███       | 307/1000 [00:08<00:20, 33.63it/s]sampling loop time step:  31%|███       | 311/1000 [00:09<00:20, 33.69it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:09<00:20, 33.67it/s]sampling loop time step:  32%|███▏      | 319/1000 [00:09<00:20, 33.39it/s]sampling loop time step:  32%|███▏      | 323/1000 [00:09<00:20, 33.51it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:09<00:20, 33.59it/s]sampling loop time step:  33%|███▎      | 331/1000 [00:09<00:19, 33.65it/s]sampling loop time step:  34%|███▎      | 335/1000 [00:09<00:19, 33.47it/s]sampling loop time step:  34%|███▍      | 339/1000 [00:09<00:19, 33.55it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:09<00:19, 33.61it/s]sampling loop time step:  35%|███▍      | 347/1000 [00:10<00:19, 33.64it/s]sampling loop time step:  35%|███▌      | 351/1000 [00:10<00:19, 33.41it/s]sampling loop time step:  36%|███▌      | 355/1000 [00:10<00:19, 33.54it/s]sampling loop time step:  36%|███▌      | 359/1000 [00:10<00:19, 33.61it/s]sampling loop time step:  36%|███▋      | 363/1000 [00:10<00:18, 33.63it/s]sampling loop time step:  37%|███▋      | 367/1000 [00:10<00:18, 33.55it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:10<00:18, 33.67it/s]sampling loop time step:  38%|███▊      | 375/1000 [00:10<00:18, 33.70it/s]sampling loop time step:  38%|███▊      | 379/1000 [00:11<00:18, 33.73it/s]sampling loop time step:  38%|███▊      | 383/1000 [00:11<00:18, 33.53it/s]sampling loop time step:  39%|███▊      | 387/1000 [00:11<00:18, 33.62it/s]sampling loop time step:  39%|███▉      | 391/1000 [00:11<00:18, 33.63it/s]sampling loop time step:  40%|███▉      | 395/1000 [00:11<00:17, 33.73it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:11<00:17, 33.61it/s]sampling loop time step:  40%|████      | 403/1000 [00:11<00:17, 33.65it/s]sampling loop time step:  41%|████      | 407/1000 [00:11<00:17, 33.81it/s]sampling loop time step:  41%|████      | 411/1000 [00:12<00:17, 33.79it/s]sampling loop time step:  42%|████▏     | 415/1000 [00:12<00:17, 33.69it/s]sampling loop time step:  42%|████▏     | 419/1000 [00:12<00:16, 35.12it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:12<00:15, 38.27it/s]sampling loop time step:  43%|████▎     | 429/1000 [00:12<00:14, 40.62it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:12<00:14, 39.74it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:12<00:14, 38.55it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:12<00:14, 37.24it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:12<00:15, 36.43it/s]sampling loop time step:  45%|████▌     | 450/1000 [00:13<00:15, 35.54it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:13<00:15, 34.76it/s]sampling loop time step:  46%|████▌     | 458/1000 [00:13<00:15, 34.40it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:13<00:15, 34.20it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:13<00:15, 34.03it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:13<00:15, 33.71it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:13<00:15, 33.70it/s]sampling loop time step:  48%|████▊     | 478/1000 [00:13<00:15, 33.63it/s]sampling loop time step:  48%|████▊     | 482/1000 [00:14<00:15, 33.63it/s]sampling loop time step:  49%|████▊     | 486/1000 [00:14<00:15, 33.38it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:14<00:15, 33.44it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:14<00:15, 33.56it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:14<00:14, 33.51it/s]sampling loop time step:  50%|█████     | 502/1000 [00:14<00:14, 33.30it/s]sampling loop time step:  51%|█████     | 506/1000 [00:14<00:14, 33.38it/s]sampling loop time step:  51%|█████     | 510/1000 [00:14<00:14, 33.40it/s]sampling loop time step:  51%|█████▏    | 514/1000 [00:14<00:14, 33.49it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:15<00:14, 33.14it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:15<00:14, 33.59it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:15<00:14, 33.68it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:15<00:13, 33.83it/s]sampling loop time step:  53%|█████▎    | 534/1000 [00:15<00:13, 33.59it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:15<00:13, 33.58it/s]sampling loop time step:  54%|█████▍    | 542/1000 [00:15<00:13, 34.40it/s]sampling loop time step:  55%|█████▍    | 547/1000 [00:15<00:12, 37.31it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:16<00:11, 39.39it/s]sampling loop time step:  56%|█████▌    | 556/1000 [00:16<00:11, 37.95it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:16<00:12, 36.54it/s]sampling loop time step:  56%|█████▋    | 564/1000 [00:16<00:12, 35.67it/s]sampling loop time step:  57%|█████▋    | 568/1000 [00:16<00:12, 34.98it/s]sampling loop time step:  57%|█████▋    | 572/1000 [00:16<00:12, 34.29it/s]sampling loop time step:  58%|█████▊    | 576/1000 [00:16<00:12, 34.05it/s]sampling loop time step:  58%|█████▊    | 580/1000 [00:16<00:12, 33.88it/s]sampling loop time step:  58%|█████▊    | 584/1000 [00:16<00:12, 33.74it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:17<00:12, 33.45it/s]sampling loop time step:  59%|█████▉    | 592/1000 [00:17<00:12, 33.53it/s]sampling loop time step:  60%|█████▉    | 596/1000 [00:17<00:12, 33.52it/s]sampling loop time step:  60%|██████    | 600/1000 [00:17<00:11, 33.49it/s]sampling loop time step:  60%|██████    | 604/1000 [00:17<00:11, 33.25it/s]sampling loop time step:  61%|██████    | 608/1000 [00:17<00:11, 33.36it/s]sampling loop time step:  61%|██████    | 612/1000 [00:17<00:11, 33.41it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:17<00:11, 33.41it/s]sampling loop time step:  62%|██████▏   | 620/1000 [00:18<00:11, 33.26it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:18<00:11, 33.35it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:18<00:11, 33.37it/s]sampling loop time step:  63%|██████▎   | 632/1000 [00:18<00:11, 33.40it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:18<00:10, 33.24it/s]sampling loop time step:  64%|██████▍   | 640/1000 [00:18<00:10, 33.32it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:18<00:10, 33.36it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:18<00:10, 33.46it/s]sampling loop time step:  65%|██████▌   | 652/1000 [00:19<00:10, 33.43it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:19<00:10, 33.26it/s]sampling loop time step:  66%|██████▌   | 660/1000 [00:19<00:10, 33.34it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:19<00:10, 33.41it/s]sampling loop time step:  67%|██████▋   | 668/1000 [00:19<00:09, 33.42it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:19<00:09, 33.27it/s]sampling loop time step:  68%|██████▊   | 676/1000 [00:19<00:09, 33.36it/s]sampling loop time step:  68%|██████▊   | 680/1000 [00:19<00:09, 33.43it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:19<00:09, 33.44it/s]sampling loop time step:  69%|██████▉   | 688/1000 [00:20<00:09, 33.25it/s]sampling loop time step:  69%|██████▉   | 692/1000 [00:20<00:09, 33.30it/s]sampling loop time step:  70%|██████▉   | 696/1000 [00:20<00:09, 33.38it/s]sampling loop time step:  70%|███████   | 700/1000 [00:20<00:08, 33.40it/s]sampling loop time step:  70%|███████   | 704/1000 [00:20<00:08, 33.21it/s]sampling loop time step:  71%|███████   | 708/1000 [00:20<00:08, 33.33it/s]sampling loop time step:  71%|███████   | 712/1000 [00:20<00:08, 33.37it/s]sampling loop time step:  72%|███████▏  | 716/1000 [00:20<00:08, 33.44it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:21<00:08, 33.44it/s]sampling loop time step:  72%|███████▏  | 724/1000 [00:21<00:08, 33.27it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:21<00:08, 33.40it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:21<00:08, 33.45it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:21<00:07, 33.50it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:21<00:07, 33.23it/s]sampling loop time step:  74%|███████▍  | 744/1000 [00:21<00:07, 33.31it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:21<00:07, 33.37it/s]sampling loop time step:  75%|███████▌  | 752/1000 [00:22<00:07, 33.37it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:22<00:07, 33.18it/s]sampling loop time step:  76%|███████▌  | 760/1000 [00:22<00:07, 33.25it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:22<00:07, 33.36it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:22<00:06, 33.37it/s]sampling loop time step:  77%|███████▋  | 772/1000 [00:22<00:06, 33.22it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:22<00:06, 33.26it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:22<00:06, 33.32it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:22<00:06, 33.24it/s]sampling loop time step:  79%|███████▉  | 788/1000 [00:23<00:06, 33.10it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:23<00:06, 33.17it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:23<00:06, 33.28it/s]sampling loop time step:  80%|████████  | 800/1000 [00:23<00:06, 33.10it/s]sampling loop time step:  80%|████████  | 804/1000 [00:23<00:05, 33.26it/s]sampling loop time step:  81%|████████  | 808/1000 [00:23<00:05, 33.29it/s]sampling loop time step:  81%|████████  | 812/1000 [00:23<00:05, 33.39it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:23<00:05, 33.37it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:24<00:05, 33.27it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:24<00:05, 33.32it/s]sampling loop time step:  83%|████████▎ | 828/1000 [00:24<00:05, 33.38it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:24<00:05, 33.39it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:24<00:04, 33.25it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:24<00:04, 33.25it/s]sampling loop time step:  84%|████████▍ | 844/1000 [00:24<00:04, 33.34it/s]sampling loop time step:  85%|████████▍ | 848/1000 [00:24<00:04, 33.30it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:25<00:04, 33.19it/s]sampling loop time step:  86%|████████▌ | 856/1000 [00:25<00:04, 33.27it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:25<00:04, 33.32it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:25<00:04, 33.16it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:25<00:03, 33.25it/s]sampling loop time step:  87%|████████▋ | 872/1000 [00:25<00:03, 33.30it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:25<00:03, 33.39it/s]sampling loop time step:  88%|████████▊ | 880/1000 [00:25<00:03, 33.39it/s]sampling loop time step:  88%|████████▊ | 884/1000 [00:25<00:03, 33.23it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:26<00:03, 33.36it/s]sampling loop time step:  89%|████████▉ | 892/1000 [00:26<00:03, 33.34it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:26<00:03, 33.15it/s]sampling loop time step:  90%|█████████ | 900/1000 [00:26<00:03, 33.25it/s]sampling loop time step:  90%|█████████ | 904/1000 [00:26<00:02, 33.32it/s]sampling loop time step:  91%|█████████ | 908/1000 [00:26<00:02, 33.37it/s]sampling loop time step:  91%|█████████ | 912/1000 [00:26<00:02, 33.37it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:26<00:02, 33.16it/s]sampling loop time step:  92%|█████████▏| 920/1000 [00:27<00:02, 33.25it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:27<00:02, 33.31it/s]sampling loop time step:  93%|█████████▎| 928/1000 [00:27<00:02, 33.13it/s]sampling loop time step:  93%|█████████▎| 932/1000 [00:27<00:02, 33.24it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:27<00:01, 33.26it/s]sampling loop time step:  94%|█████████▍| 940/1000 [00:27<00:01, 33.29it/s]sampling loop time step:  94%|█████████▍| 944/1000 [00:27<00:01, 33.17it/s]sampling loop time step:  95%|█████████▍| 948/1000 [00:27<00:01, 33.31it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:28<00:01, 33.36it/s]sampling loop time step:  96%|█████████▌| 956/1000 [00:28<00:01, 33.38it/s]sampling loop time step:  96%|█████████▌| 960/1000 [00:28<00:01, 33.22it/s]sampling loop time step:  96%|█████████▋| 964/1000 [00:28<00:01, 33.32it/s]sampling loop time step:  97%|█████████▋| 968/1000 [00:28<00:00, 33.38it/s]sampling loop time step:  97%|█████████▋| 972/1000 [00:28<00:00, 33.41it/s]sampling loop time step:  98%|█████████▊| 976/1000 [00:28<00:00, 33.19it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:28<00:00, 33.30it/s]sampling loop time step:  98%|█████████▊| 984/1000 [00:28<00:00, 33.36it/s]sampling loop time step:  99%|█████████▉| 988/1000 [00:29<00:00, 33.41it/s]sampling loop time step:  99%|█████████▉| 992/1000 [00:29<00:00, 33.23it/s]sampling loop time step: 100%|█████████▉| 996/1000 [00:29<00:00, 33.29it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.33it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.95it/s]
/home/shutianliang/projects/ou_diff/ddpm_cifar/draw.py:20: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  fig, axes = plt.subplots(4, 8, figsize=(16,8))
Epoch 21, Step [0/1563], Loss: 0.0738
Epoch 21, Step [100/1563], Loss: 0.1019
Epoch 21, Step [200/1563], Loss: 0.0822
Epoch 21, Step [300/1563], Loss: 0.1990
Epoch 21, Step [400/1563], Loss: 0.1196
Epoch 21, Step [500/1563], Loss: 0.0607
Epoch 21, Step [600/1563], Loss: 0.0627
Epoch 21, Step [700/1563], Loss: 0.0759
Epoch 21, Step [800/1563], Loss: 0.1042
Epoch 21, Step [900/1563], Loss: 0.0638
Epoch 21, Step [1000/1563], Loss: 0.0681
Epoch 21, Step [1100/1563], Loss: 0.0632
Epoch 21, Step [1200/1563], Loss: 0.1013
Epoch 21, Step [1300/1563], Loss: 0.0615
Epoch 21, Step [1400/1563], Loss: 0.0756
Epoch 21, Step [1500/1563], Loss: 0.0944
Model saved at epoch 21
