1.5
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
Epoch 30, Step [0/1563], Loss: 0.0741
Epoch 30, Step [100/1563], Loss: 0.0756
Epoch 30, Step [200/1563], Loss: 0.0894
Epoch 30, Step [300/1563], Loss: 0.0904
Epoch 30, Step [400/1563], Loss: 0.0870
Epoch 30, Step [500/1563], Loss: 0.2531
Epoch 30, Step [600/1563], Loss: 0.1514
Epoch 30, Step [700/1563], Loss: 0.1285
Epoch 30, Step [800/1563], Loss: 0.2172
Epoch 30, Step [900/1563], Loss: 0.1048
Epoch 30, Step [1000/1563], Loss: 0.1008
Epoch 30, Step [1100/1563], Loss: 0.0957
Epoch 30, Step [1200/1563], Loss: 0.0575
Epoch 30, Step [1300/1563], Loss: 0.0887
Epoch 30, Step [1400/1563], Loss: 0.1374
Epoch 30, Step [1500/1563], Loss: 0.1253
Model saved at epoch 30
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 65.09it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 64.52it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 61.55it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:15, 63.37it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:15, 64.32it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:16, 59.50it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:15, 60.35it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:15, 62.52it/s]sampling loop time step:   6%|▋         | 63/1000 [00:01<00:14, 64.08it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 65.19it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:13, 65.96it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:13, 66.52it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 66.27it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 66.15it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 66.65it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 67.11it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 67.44it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:12, 67.63it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:12, 67.76it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:12, 67.73it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:12, 67.77it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 67.82it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 67.85it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 67.91it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 67.92it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 67.93it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:11, 67.97it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:02<00:11, 68.01it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:11, 68.05it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:11, 68.07it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:11, 68.08it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 68.09it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 68.07it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 68.09it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 68.09it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:10, 68.09it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:10, 68.13it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:03<00:10, 68.05it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:10, 68.08it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:10, 68.11it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 66.39it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 66.87it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 67.23it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 67.52it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 67.65it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 67.80it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:04<00:09, 67.80it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:09, 67.83it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 67.82it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 67.74it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 67.52it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 67.35it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 67.39it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 67.62it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 67.72it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:08, 67.78it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:05<00:08, 67.86it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 67.92it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 67.94it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 67.97it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 68.00it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 67.99it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 68.00it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 67.96it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 67.70it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:06<00:07, 67.69it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:06<00:07, 67.79it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 67.73it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 67.73it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 67.76it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 67.74it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 67.77it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 67.80it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 67.80it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:07<00:07, 67.80it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:07<00:06, 67.82it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 67.83it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 67.83it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 67.82it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 67.79it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 67.52it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 67.35it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 67.28it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 67.32it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:08<00:06, 67.39it/s]sampling loop time step:  60%|██████    | 602/1000 [00:08<00:05, 67.47it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 67.55it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 67.63it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 67.71it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 67.72it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 67.74it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 67.72it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 67.73it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:09<00:05, 67.74it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:09<00:04, 67.76it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:09<00:04, 67.78it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 67.82it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 67.89it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 67.86it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 66.15it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 66.68it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 67.08it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 67.32it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:10<00:04, 67.49it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:10<00:03, 67.39it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 66.91it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 66.74it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 66.30it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 66.23it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 66.67it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 66.47it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 66.29it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:11<00:03, 66.07it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:11<00:03, 66.11it/s]sampling loop time step:  80%|████████  | 805/1000 [00:11<00:02, 65.98it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 66.08it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 65.87it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 65.83it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 65.97it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 65.96it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 65.93it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:12<00:02, 65.79it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:12<00:02, 65.95it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:12<00:02, 65.98it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 65.88it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 65.89it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 65.86it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 65.97it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 65.89it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 65.90it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:13<00:01, 65.91it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:13<00:01, 65.92it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:13<00:01, 65.97it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 65.85it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 65.85it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 65.77it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 65.89it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 65.84it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 65.83it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 65.90it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:14<00:00, 65.90it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:14<00:00, 66.08it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:14<00:00, 66.89it/s]
Epoch 31, Step [0/1563], Loss: 0.0928
Epoch 31, Step [100/1563], Loss: 0.0980
Epoch 31, Step [200/1563], Loss: 0.0681
Epoch 31, Step [300/1563], Loss: 0.0774
Epoch 31, Step [400/1563], Loss: 0.0709
Epoch 31, Step [500/1563], Loss: 0.1425
Epoch 31, Step [600/1563], Loss: 0.0653
Epoch 31, Step [700/1563], Loss: 0.1705
Epoch 31, Step [800/1563], Loss: 0.0767
Epoch 31, Step [900/1563], Loss: 0.0957
Epoch 31, Step [1000/1563], Loss: 0.0558
Epoch 31, Step [1100/1563], Loss: 0.1038
Epoch 31, Step [1200/1563], Loss: 0.1172
Epoch 31, Step [1300/1563], Loss: 0.0859
Epoch 31, Step [1400/1563], Loss: 0.1064
Epoch 31, Step [1500/1563], Loss: 0.1357
Model saved at epoch 31
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 63.44it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 64.17it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 62.96it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:15, 62.91it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:15, 63.79it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:15, 63.42it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:15, 63.02it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 63.63it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 63.49it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 63.23it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 63.61it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 63.84it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:14, 63.38it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:14, 63.52it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 63.97it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 63.45it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 63.41it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 63.99it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 63.55it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 63.28it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:13, 63.87it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:13, 63.67it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:13, 63.35it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:13, 63.74it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 63.76it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 63.42it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 63.63it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:12, 63.96it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 63.51it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:12, 63.87it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:12, 64.26it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:12, 64.61it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 64.86it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 65.02it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 65.17it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 65.25it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:04<00:11, 65.30it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 65.33it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:11, 65.33it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:11, 65.32it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 65.28it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:11, 60.11it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:11, 58.96it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:11, 60.69it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:11, 61.21it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:05<00:10, 61.70it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 62.43it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 62.63it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:10, 62.57it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:10, 62.95it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:10, 63.05it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:10, 63.04it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 63.19it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 63.14it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:06<00:09, 63.13it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:06<00:09, 63.32it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 63.61it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:09, 63.54it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:09, 63.57it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:09, 63.81it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 64.00it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 65.09it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 65.83it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:07<00:08, 66.40it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:07<00:08, 66.70it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 66.99it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:07, 67.19it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 67.34it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 67.46it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 67.54it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 67.60it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 67.66it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 67.62it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:08<00:07, 67.31it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:08<00:07, 67.16it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:06, 66.99it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 66.73it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 66.76it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 66.70it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.56it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 66.60it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 66.63it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:09<00:06, 66.71it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:09<00:06, 66.59it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:09<00:06, 66.89it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:05, 66.70it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.75it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 66.49it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 66.17it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 66.13it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 66.25it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 66.54it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:10<00:05, 66.83it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:10<00:05, 67.07it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:04, 67.27it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 67.29it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 67.38it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 67.43it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 67.48it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 67.41it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 67.45it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:11<00:04, 67.50it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:11<00:04, 67.34it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:11<00:04, 67.17it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:03, 67.13it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 67.25it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 67.38it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 67.46it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 67.52it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 67.58it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 67.59it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:12<00:03, 67.66it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:12<00:03, 67.66it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:02, 67.65it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 67.70it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 67.74it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 67.78it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 67.80it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 67.73it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 67.73it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 67.70it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:13<00:02, 67.70it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 67.70it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:01, 67.72it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 67.67it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 67.67it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 67.74it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 67.76it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 67.74it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 67.77it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:14<00:01, 67.71it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:14<00:01, 67.67it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 67.69it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 67.75it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 67.52it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 67.15it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 66.67it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 66.54it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 66.61it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 66.87it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:15<00:00, 67.12it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:15<00:00, 67.26it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 65.61it/s]
Epoch 32, Step [0/1563], Loss: 0.0845
Epoch 32, Step [100/1563], Loss: 0.1163
Epoch 32, Step [200/1563], Loss: 0.0654
Epoch 32, Step [300/1563], Loss: 0.0787
Epoch 32, Step [400/1563], Loss: 0.0797
Epoch 32, Step [500/1563], Loss: 0.0924
Epoch 32, Step [600/1563], Loss: 0.1099
Epoch 32, Step [700/1563], Loss: 0.1544
Epoch 32, Step [800/1563], Loss: 0.1396
Epoch 32, Step [900/1563], Loss: 0.1154
Epoch 32, Step [1000/1563], Loss: 0.0942
Epoch 32, Step [1100/1563], Loss: 0.0829
Epoch 32, Step [1200/1563], Loss: 0.0875
Epoch 32, Step [1300/1563], Loss: 0.0795
Epoch 32, Step [1400/1563], Loss: 0.1372
Epoch 32, Step [1500/1563], Loss: 0.0915
Model saved at epoch 32
